individual,species,tissue,transcriptome,allreads
MSU-001,Paramormyrops_kingsleyae,Ovary,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-001/Ovary/MSU-001-OVARY_S38_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-001/Ovary/MSU-001-OVARY_S38_L004_R2_001.fastq.gz
MSU-004,Paramormyrops_kingsleyae,Ovary,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-004/Ovary/MSU-004-OVARY_S39_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-004/Ovary/MSU-004-OVARY_S39_L004_R2_001.fastq.gz
MSU-012,Paramormyrops_kingsleyae,Testis,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-012/Testis/MSU-012-TESTIS_S40_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-012/Testis/MSU-012-TESTIS_S40_L004_R2_001.fastq.gz
MSU-015,Paramormyrops_kingsleyae,Testis,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-015/Testis/MSU-015-TESTIS_S41_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-015/Testis/MSU-015-TESTIS_S41_L004_R2_001.fastq.gz
MSU-016,Paramormyrops_kingsleyae,Ovary,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-016/Ovary/MSU-016-OVARY_S42_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-016/Ovary/MSU-016-OVARY_S42_L004_R2_001.fastq.gz
MSU-017,Paramormyrops_kingsleyae,Ovary,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-017/Ovary/MSU-017-OVARY_S43_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-017/Ovary/MSU-017-OVARY_S43_L004_R2_001.fastq.gz
MSU-023,Paramormyrops_kingsleyae,Testis,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-023/Testis/MSU-023-TESTIS_S44_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/MSU-023/Testis/MSU-023-TESTIS_S44_L004_R2_001.fastq.gz
PKING1,Paramormyrops_kingsleyae,EO,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/EO/PKING1_EO_S49_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/EO/PKING1_EO_S49_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/EO/PKING1_EO_S49_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/EO/PKING1_EO_S49_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/EO/PKING1_EO_S49_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/EO/PKING1_EO_S49_L004_R2_001.fastq.gz
PKING1,Paramormyrops_kingsleyae,Flank_Skin,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/FS/PKING1_FS_S56_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/FS/PKING1_FS_S56_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/FS/PKING1_FS_S56_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/FS/PKING1_FS_S56_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/FS/PKING1_FS_S56_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/FS/PKING1_FS_S56_L004_R2_001.fastq.gz
PKING1,Paramormyrops_kingsleyae,Head_Skin,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/HS/PKING1_HS_S13_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/HS/PKING1_HS_S13_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/HS/PKING1_HS_S13_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/HS/PKING1_HS_S13_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/HS/PKING1_HS_S13_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/HS/PKING1_HS_S13_L004_R2_001.fastq.gz
